observation_date,AUSGDPDEFQISMEI
1989-07-01,52.46818519333930
1989-10-01,53.53175686132680
1990-01-01,54.07220204166800
1990-04-01,55.02480141320760
1990-07-01,55.00340279630370
1990-10-01,55.36125684395440
1991-01-01,55.31777676705930
1991-04-01,55.44874469171260
1991-07-01,55.63365146252520
1991-10-01,56.11676059944890
1992-01-01,56.49960494211250
1992-04-01,56.30353762210400
1992-07-01,56.28396870210790
1992-10-01,56.24233014823040
1993-01-01,56.80165186726900
1993-04-01,57.04537860775110
1993-07-01,56.89988576905030
1993-10-01,57.06367357196600
1994-01-01,57.27301910447920
1994-04-01,57.33192801980310
1994-07-01,58.58190926924700
1994-10-01,57.65243328006060
1995-01-01,58.70565223361310
1995-04-01,59.21085758130560
1995-07-01,59.13491661384790
1995-10-01,60.27384890695300
1996-01-01,60.10240120491090
1996-04-01,60.68383241472050
1996-07-01,60.51894862136530
1996-10-01,60.82223823214610
1997-01-01,60.96757102980670
1997-04-01,60.67919681104480
1997-07-01,61.01602513430950
1997-10-01,61.72369828050400
1998-01-01,61.76775176232930
1998-04-01,61.68032706355790
1998-07-01,61.61437320002320
1998-10-01,61.80773779027790
1999-01-01,61.93052120065380
1999-04-01,62.07905186973180
1999-07-01,62.50275187922450
1999-10-01,62.55269992832610
2000-01-01,64.18531726872951
2000-04-01,64.39803795327880
2000-07-01,65.80841017275090
2000-10-01,65.70273138902610
2001-01-01,66.89014823800930
2001-04-01,66.98134274397800
2001-07-01,67.61612508117960
2001-10-01,67.72568700998160
2002-01-01,68.70577676700330
2002-04-01,68.68670983496961
2002-07-01,69.45938791300780
2002-10-01,70.04708815398421
2003-01-01,70.68544027268400
2003-04-01,71.08507765759110
2003-07-01,71.53694167535360
2003-10-01,72.05447457598900
2004-01-01,72.92395553827060
2004-04-01,73.52502416935280
2004-07-01,74.04345142126040
2004-10-01,74.74752514881961
2005-01-01,75.54263879573300
2005-04-01,76.76453488986500
2005-07-01,77.75827610432459
2005-10-01,78.80808590578390
2006-01-01,79.67638164053410
2006-04-01,80.51308647308259
2006-07-01,81.62252943051170
2006-10-01,82.76681647583740
2007-01-01,83.72362034961040
2007-04-01,84.37683595514120
2007-07-01,84.76044909420639
2007-10-01,86.01014739305769
2008-01-01,87.36079232404620
2008-04-01,89.32871770850220
2008-07-01,91.55549729797400
2008-10-01,92.06929130793360
2009-01-01,91.54942858817159
2009-04-01,89.65582605046330
2009-07-01,89.68086029078920
2009-10-01,90.92529510967150
2010-01-01,92.65165587629400
2010-04-01,95.34222929968669
2010-07-01,96.04972362909160
2010-10-01,96.92552836447760
2011-01-01,98.75911885308381
2011-04-01,100.05065835350000
2011-07-01,100.47942274280599
2011-10-01,99.57517573322490
2012-01-01,98.89453883877320
2012-04-01,99.56908355801500
2012-07-01,99.18252792853220
2012-10-01,99.14261712905110
2013-01-01,99.61384667506540
2013-04-01,100.31801069339700
2013-07-01,100.59754609301000
2013-10-01,101.35282338352199
2014-01-01,101.38733529144800
2014-04-01,100.73349287350500
2014-07-01,100.30145744953801
2014-10-01,100.58519832181700
2015-01-01,100.33426077441401
2015-04-01,99.97990067826160
2015-07-01,100.09842574347900
2015-10-01,99.58174120594380
2016-01-01,99.27135269270920
2016-04-01,99.75050295781141
2016-07-01,101.02427097755300
2016-10-01,103.24783003503300
2017-01-01,104.79257260338700
2017-04-01,104.08810212616400
2017-07-01,104.42912236391800
2017-10-01,104.62842625803999
2018-01-01,105.63611835811000
2018-04-01,106.21197492493400
2018-07-01,107.35267089640401
2018-10-01,108.25520791279700
2019-01-01,109.24662183668300
2019-04-01,110.51763007947200
2019-07-01,111.36642968077400
2019-10-01,110.70220293560700
2020-01-01,111.49261215658200
2020-04-01,110.92509258670100
2020-07-01,111.62458664994600
2020-10-01,113.02360088264500
2021-01-01,115.40757051033100
2021-04-01,118.20410163295600
2021-07-01,119.82115541212700
2021-10-01,119.01133053053400
2022-01-01,124.01478841617700
2022-04-01,128.64075328739099
2022-07-01,129.25342093471701
2022-10-01,130.32187334868900
2023-01-01,132.57368615569999
2023-04-01,131.03668766306700
2023-07-01,132.32052491700301
