"Trimestre","PIB_original","PIB_limpio","PIB_diff","PIB_diff_season","CPI_original","CPI_limpio","CPI_diff","CPI_diff_season"
2009 Q4,334.58,334.58,20.93,3.96999999999997,94.3,94.3,0.5,1.89999999999999
2010 Q1,314.51,314.51,-20.07,11.9,95.2,95.2,0.900000000000006,2.7
2010 Q2,340.12,340.12,25.61,28.36,95.8,95.8,0.599999999999994,2.89999999999999
2010 Q3,345.16,345.16,5.04000000000002,31.51,96.5,96.5,0.700000000000003,2.7
2010 Q4,365.26,365.26,20.1,30.68,96.9,96.9,0.400000000000006,2.60000000000001
2011 Q1,341.05,341.05,-24.21,26.54,98.3,98.3,1.39999999999999,3.09999999999999
2011 Q2,366.44,366.44,25.39,26.32,99.2,99.2,0.900000000000006,3.40000000000001
2011 Q3,372.65,372.65,6.20999999999998,27.49,99.8,99.8,0.599999999999994,3.3
2011 Q4,388.17,388.17,15.52,22.91,99.8,99.8,0,2.89999999999999
2012 Q1,358.27,358.27,-29.9,17.22,99.9,99.9,0.100000000000009,1.60000000000001
2012 Q2,380.72,380.72,22.45,14.28,100.4,100.4,0.5,1.2
2012 Q3,379.74,379.74,-0.980000000000018,7.09000000000003,101.8,101.8,1.39999999999999,2
2012 Q4,396.4,396.4,16.66,8.22999999999996,102,102,0.200000000000003,2.2
2013 Q1,369.51,369.51,-26.89,11.24,102.4,102.4,0.400000000000006,2.5
2013 Q2,390.8,390.8,21.29,10.08,102.8,102.8,0.399999999999991,2.39999999999999
2013 Q3,392.67,392.67,1.87,12.93,104,104,1.2,2.2
2013 Q4,415.76,415.76,23.09,19.36,104.8,104.8,0.799999999999997,2.8
2014 Q1,386.68,386.68,-29.08,17.17,105.4,105.4,0.600000000000009,3
2014 Q2,403.44,403.44,16.76,12.64,105.9,105.9,0.5,3.10000000000001
2014 Q3,401.8,401.8,-1.63999999999999,9.13,106.4,106.4,0.5,2.40000000000001
2014 Q4,421.19,421.19,19.39,5.43000000000001,106.6,106.6,0.199999999999989,1.8
2015 Q1,391.93,391.93,-29.26,5.25,106.8,106.8,0.200000000000003,1.39999999999999
2015 Q2,408.29,408.29,16.36,4.85000000000002,107.5,107.5,0.700000000000003,1.59999999999999
2015 Q3,410.7,410.7,2.40999999999997,8.89999999999998,108,108,0.5,1.59999999999999
2015 Q4,427.42,427.42,16.72,6.23000000000002,108.4,108.4,0.400000000000006,1.80000000000001
2016 Q1,397.88,397.88,-29.54,5.94999999999999,108.2,108.2,-0.200000000000003,1.40000000000001
2016 Q2,421.75,421.75,23.87,13.46,108.6,108.6,0.399999999999991,1.09999999999999
2016 Q3,423.76,423.76,2.00999999999999,13.06,109.4,109.4,0.800000000000011,1.40000000000001
2016 Q4,456.49,456.49,32.73,29.07,110,110,0.599999999999994,1.59999999999999
2017 Q1,429.78,429.78,-26.71,31.9,110.5,110.5,0.5,2.3
2017 Q2,449.29,449.29,19.51,27.54,110.7,110.7,0.200000000000003,2.10000000000001
2017 Q3,451.62,451.62,2.32999999999998,27.86,111.4,111.4,0.700000000000003,2
2017 Q4,472.04,472.04,20.42,15.55,112.1,112.1,0.699999999999989,2.09999999999999
2018 Q1,446.28,446.28,-25.76,16.5,112.6,112.6,0.5,2.09999999999999
2018 Q2,473,473,26.72,23.71,113,113,0.400000000000006,2.3
2018 Q3,475.74,475.74,2.74000000000001,24.12,113.5,113.5,0.5,2.09999999999999
2018 Q4,500.27,500.27,24.53,28.23,114.1,114.1,0.599999999999994,2
2019 Q1,470.72,470.72,-29.55,24.4400000000001,114.1,114.1,0,1.5
2019 Q2,499.51,499.51,28.79,26.51,114.8,114.8,0.700000000000003,1.8
2019 Q3,502.8,498.416908252768,-1.09309174723177,22.6769082527682,115.4,115.4,0.600000000000009,1.90000000000001
2019 Q4,522.01,514.537092033256,16.1201837804883,14.2670920332565,116.2,116.2,0.799999999999997,2.10000000000001
2020 Q1,486.24,486.24,-28.2970920332565,15.52,116.6,116.6,0.399999999999991,2.5
2020 Q2,469.81,512.754024859042,26.5140248590425,13.2440248590425,114.4,116.37210077005,-0.227899229950154,1.57210077004984
2020 Q3,485.33,519.54008285299,6.78605799394722,21.1231746002215,116.2,116.2,-0.172100770049838,0.799999999999997
2020 Q4,527.51,543.472151227864,23.9320683748742,28.9350591946074,117.2,117.2,1,1
2021 Q1,506.84,523.021545206458,-20.4506060214056,36.7815452064583,117.9,117.9,0.700000000000003,1.30000000000001
2021 Q2,549.5,549.5,26.4784547935417,36.7459751409575,118.8,118.8,0.899999999999991,2.42789922995016
2021 Q3,539.04,557.208767910284,7.70876791028422,37.6686850572945,119.7,119.7,0.900000000000006,3.5
2021 Q4,582.02,582.02,24.8112320897158,38.547848772136,121.3,121.3,1.59999999999999,4.09999999999999
2022 Q1,561.37,561.37,-20.65,38.3484547935417,123.9,123.9,2.60000000000001,6
2022 Q2,614.17,578.621916210441,17.2519162104406,29.1219162104406,126.1,126.1,2.19999999999999,7.3
